ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs/html/Data/SearchStem_Chunk3.js
* docs/html/Data/SearchTopic_Chunk0.js
* docs/html/Data/Synonyms.js
* docs/html/Data/Synonyms.xml
* docs/html/Data/Toc.js
* docs/html/Data/Toc_Chunk0.js
* docs/html/OO-EntourageDocsAndroidHTML5.mclog
* docs/html/Resources/
* docs/html/Resources/Scripts/
* docs/html/Resources/Scripts/MadCapAll.js
* docs/html/Resources/Scripts/PIE-no-motw.htc
* docs/html/Resources/Scripts/custom.modernizr.js
* docs/html/Resources/Scripts/foundation.min.js
* docs/html/Resources/Scripts/jquery.min.js
* docs/html/Resources/Scripts/jquery.offcanvas.js
* docs/html/Resources/Scripts/plugins.min.js
* docs/html/Resources/Scripts/require.config.js
* docs/html/Resources/Scripts/require.min.js
* docs/html/Skins/
* docs/html/Skins/Default/
* docs/html/Skins/Default/Stylesheets/
* docs/html/Skins/Default/Stylesheets/Components/
* docs/html/Skins/Default/Stylesheets/Components/Mobile.css
* docs/html/Skins/Default/Stylesheets/Components/Styles.css
* docs/html/Skins/Default/Stylesheets/Components/Tablet.css
* docs/html/Skins/Default/Stylesheets/DropDownClosed.gif
* docs/html/Skins/Default/Stylesheets/DropDownOpen.gif
* docs/html/Skins/Default/Stylesheets/Images/
* docs/html/Skins/Default/Stylesheets/Images/Filter.png
* docs/html/Skins/Default/Stylesheets/Images/FilterOutline.png
* docs/html/Skins/Default/Stylesheets/Images/MCSlider_controls.png
* docs/html/Skins/Default/Stylesheets/Images/MCSlider_loader.gif
* docs/html/Skins/Default/Stylesheets/Images/RatingStars.png
* docs/html/Skins/Default/Stylesheets/Images/SearchIcon.png
* docs/html/Skins/Default/Stylesheets/Images/book-open.png
* docs/html/Skins/Default/Stylesheets/Images/book.png
* docs/html/Skins/Default/Stylesheets/Images/browseActive.png
* docs/html/Skins/Default/Stylesheets/Images/browseInactive.png
* docs/html/Skins/Default/Stylesheets/Images/close.png
* docs/html/Skins/Default/Stylesheets/Images/collapse.png
* docs/html/Skins/Default/Stylesheets/Images/communityActive.png
* docs/html/Skins/Default/Stylesheets/Images/communityInactive.png
* docs/html/Skins/Default/Stylesheets/Images/diagonal_lines.png
* docs/html/Skins/Default/Stylesheets/Images/edit-profile.png
* docs/html/Skins/Default/Stylesheets/Images/expand.png
* docs/html/Skins/Default/Stylesheets/Images/glossaryActive.png
* docs/html/Skins/Default/Stylesheets/Images/glossaryInactive.png
* docs/html/Skins/Default/Stylesheets/Images/gn_developer_logo_0_1.png
* docs/html/Skins/Default/Stylesheets/Images/help-control.png
* docs/html/Skins/Default/Stylesheets/Images/highlight.png
* docs/html/Skins/Default/Stylesheets/Images/index-collapsed.png
* docs/html/Skins/Default/Stylesheets/Images/index-expanded.png
* docs/html/Skins/Default/Stylesheets/Images/index.png
* docs/html/Skins/Default/Stylesheets/Images/indexActive.png
* docs/html/Skins/Default/Stylesheets/Images/indexInactive.png
* docs/html/Skins/Default/Stylesheets/Images/loading-32px.gif
* docs/html/Skins/Default/Stylesheets/Images/loading.gif
* docs/html/Skins/Default/Stylesheets/Images/login-dialog-icon.png
* docs/html/Skins/Default/Stylesheets/Images/login.png
* docs/html/Skins/Default/Stylesheets/Images/logo.png
* docs/html/Skins/Default/Stylesheets/Images/magnifying_glass.png
* docs/html/Skins/Default/Stylesheets/Images/minus.png
* docs/html/Skins/Default/Stylesheets/Images/navigate-next.png
* docs/html/Skins/Default/Stylesheets/Images/navigate-previous.png
* docs/html/Skins/Default/Stylesheets/Images/new-indicator.png
* docs/html/Skins/Default/Stylesheets/Images/plus.png
* docs/html/Skins/Default/Stylesheets/Images/printer.png
* docs/html/Skins/Default/Stylesheets/Images/star-empty.png
* docs/html/Skins/Default/Stylesheets/Images/star-full.png
* docs/html/Skins/Default/Stylesheets/Images/tocActive.png
* docs/html/Skins/Default/Stylesheets/Images/tocInactive.png
* docs/html/Skins/Default/Stylesheets/Images/topic.png
* docs/html/Skins/Default/Stylesheets/Images/transparent.gif
* docs/html/Skins/Default/Stylesheets/Slideshow.css
* docs/html/Skins/Default/Stylesheets/Styles.css
* docs/html/Skins/Default/Stylesheets/TextEffects.css
* docs/html/Skins/Default/Stylesheets/Topic.css
* docs/html/csh.js
* docs/html/index.html
* docs/html/index.js
* docs/html/index.mcwebhelp
* docs/html/index_CSH.html
* docs/start_here.html

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/armeabi-v7a/libgabi++_shared.so => app/src/main/jniLibs/armeabi-v7a/libgabi++_shared.so
* libs/armeabi-v7a/libgnsdk_acr.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_acr.3.08.0.so
* libs/armeabi-v7a/libgnsdk_dsp.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_dsp.3.08.0.so
* libs/armeabi-v7a/libgnsdk_epg.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_epg.3.08.0.so
* libs/armeabi-v7a/libgnsdk_java_marshal.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_java_marshal.so
* libs/armeabi-v7a/libgnsdk_link.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_link.3.08.0.so
* libs/armeabi-v7a/libgnsdk_lookup_fplocal.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_lookup_fplocal.3.08.0.so
* libs/armeabi-v7a/libgnsdk_manager.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_manager.3.08.0.so
* libs/armeabi-v7a/libgnsdk_musicid.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_musicid.3.08.0.so
* libs/armeabi-v7a/libgnsdk_storage_sqlite.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_storage_sqlite.3.08.0.so
* libs/armeabi-v7a/libgnsdk_video.3.08.0.so => app/src/main/jniLibs/armeabi-v7a/libgnsdk_video.3.08.0.so
* libs/armeabi/libgabi++_shared.so => app/src/main/jniLibs/armeabi/libgabi++_shared.so
* libs/armeabi/libgnsdk_acr.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_acr.3.08.0.so
* libs/armeabi/libgnsdk_dsp.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_dsp.3.08.0.so
* libs/armeabi/libgnsdk_epg.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_epg.3.08.0.so
* libs/armeabi/libgnsdk_java_marshal.so => app/src/main/jniLibs/armeabi/libgnsdk_java_marshal.so
* libs/armeabi/libgnsdk_link.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_link.3.08.0.so
* libs/armeabi/libgnsdk_lookup_fplocal.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_lookup_fplocal.3.08.0.so
* libs/armeabi/libgnsdk_manager.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_manager.3.08.0.so
* libs/armeabi/libgnsdk_musicid.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_musicid.3.08.0.so
* libs/armeabi/libgnsdk_storage_sqlite.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_storage_sqlite.3.08.0.so
* libs/armeabi/libgnsdk_video.3.08.0.so => app/src/main/jniLibs/armeabi/libgnsdk_video.3.08.0.so
* libs/gnsdk.jar => app/libs/gnsdk.jar
* libs/gnsdk_helpers.jar => app/libs/gnsdk_helpers.jar
* libs/x86/libgabi++_shared.so => app/src/main/jniLibs/x86/libgabi++_shared.so
* libs/x86/libgnsdk_acr.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_acr.3.08.0.so
* libs/x86/libgnsdk_dsp.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_dsp.3.08.0.so
* libs/x86/libgnsdk_epg.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_epg.3.08.0.so
* libs/x86/libgnsdk_java_marshal.so => app/src/main/jniLibs/x86/libgnsdk_java_marshal.so
* libs/x86/libgnsdk_link.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_link.3.08.0.so
* libs/x86/libgnsdk_lookup_fplocal.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_lookup_fplocal.3.08.0.so
* libs/x86/libgnsdk_manager.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_manager.3.08.0.so
* libs/x86/libgnsdk_musicid.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_musicid.3.08.0.so
* libs/x86/libgnsdk_storage_sqlite.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_storage_sqlite.3.08.0.so
* libs/x86/libgnsdk_video.3.08.0.so => app/src/main/jniLibs/x86/libgnsdk_video.3.08.0.so
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
